properties{
  x = 0,
  y = 0,
  width = 3056,
  height = 688,
  world = "dungeon_2",
  floor = 1,
  tileset = "0",
  music = "same",
}

tile{
  layer = 1,
  x = 2176,
  y = 272,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2192,
  y = 256,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2168,
  y = 280,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2184,
  y = 264,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2160,
  y = 288,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 320,
  y = 48,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 552,
  y = 48,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 320,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 552,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 320,
  y = 72,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 344,
  y = 200,
  width = 208,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 344,
  y = 48,
  width = 208,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 552,
  y = 72,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 352,
  y = 80,
  width = 192,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 584,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 320,
  y = 424,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 584,
  y = 424,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 320,
  y = 264,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 344,
  y = 424,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 344,
  y = 240,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 584,
  y = 264,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 624,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 888,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 624,
  y = 424,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 624,
  y = 264,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 648,
  y = 424,
  width = 160,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 648,
  y = 240,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 888,
  y = 264,
  width = 24,
  height = 400,
  pattern = 50,
}

tile{
  layer = 1,
  x = 656,
  y = 272,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 624,
  y = 648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 888,
  y = 648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 624,
  y = 488,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 648,
  y = 648,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 648,
  y = 464,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 656,
  y = 496,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2752,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 3016,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2752,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 3016,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2752,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2776,
  y = 200,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2776,
  y = 16,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 3016,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2784,
  y = 48,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2448,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2712,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2448,
  y = 200,
  width = 24,
  height = 24,
