properties{
  x = 0,
  y = 1120,
  width = 3056,
  height = 912,
  world = "dungeon_2",
  floor = 1,
  tileset = "0",
  music = "same",
}

tile{
  layer = 0,
  x = 2016,
  y = 768,
  width = 64,
  height = 80,
  pattern = 3,
}

tile{
  layer = 0,
  x = 2000,
  y = 688,
  width = 80,
  height = 80,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1952,
  y = 624,
  width = 48,
  height = 144,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1696,
  y = 608,
  width = 304,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1808,
  y = 512,
  width = 192,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1560,
  y = 552,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1584,
  y = 552,
  width = 208,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 1560,
  y = 576,
  width = 24,
  height = 48,
  pattern = 197,
}

tile{
  layer = 0,
  x = 1560,
  y = 624,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1584,
  y = 624,
  width = 32,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 1672,
  y = 624,
  width = 24,
  height = 64,
  pattern = 197,
}

tile{
  layer = 0,
  x = 1584,
  y = 680,
  width = 96,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 1672,
  y = 680,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 1560,
  y = 680,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1560,
  y = 704,
  width = 24,
  height = 144,
  pattern = 197,
}

tile{
  layer = 0,
  x = 1560,
  y = 848,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1616,
  y = 624,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1632,
  y = 608,
  width = 48,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 1616,
  y = 608,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1672,
  y = 608,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1584,
  y = 576,
  width = 32,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1616,
  y = 576,
  width = 384,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1592,
  y = 576,
  width = 224,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1592,
  y = 616,
  width = 16,
  height = 8,
  pattern = 33,
