properties{
  x = 0,
  y = 0,
  width = 448,
  height = 464,
  world = "inside_world",
  min_layer = 0,
  max_layer = 2,
  tileset = "0",
  music = "same",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 304,
  height = 96,
  pattern = 3,
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 320,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 312,
  y = 400,
  width = 16,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 304,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 304,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 96,
  pattern = 32,
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 24,
  height = 112,
  pattern = 199,
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 24,
  height = 112,
  pattern = 197,
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 320,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 8,
  height = 8,
  pattern = 26,
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 8,
  height = 8,
  pattern = 28,
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 8,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 8,
  height = 96,
  pattern = 31,
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 72,
  y = 296,
  width = 304,
  height = 96,
  pattern = 3,
}

tile{
  layer = 0,
  x = 312,
  y = 400,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 328,
  y = 400,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 96,
  pattern = 32,
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 24,
  height = 112,
  pattern = 199,
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 320,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 112,
  pattern = 197,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 320,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 26,
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = 28,
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 8,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 304,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 8,
  height = 96,
  pattern = 31,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 304,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 96,
  pattern = 3,
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 48,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 64,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 48,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 272,
  y = 376,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 48,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 48,
  height = 32,
  pattern = 111,
}

